Date,Conc
13/09/2020,12.03
20/09/2020,13.20
27/09/2020,13.24
4/10/2020,12.54
11/10/2020,11.68
18/10/2020,12.60
25/10/2020,12.97
1/11/2020,12.62
8/11/2020,13.10
15/11/2020,13.21
22/11/2020,12.52
29/11/2020,12.31
6/12/2020,12.57
13/12/2020,12.18
20/12/2020,11.52
27/12/2020,11.65
3/01/2021,12.70
10/01/2021,13.96
17/01/2021,12.41
24/01/2021,13.12
31/01/2021,12.18
7/02/2021,13.52
14/02/2021,13.58
21/02/2021,13.81
28/02/2021,14.17
7/03/2021,14.00
14/03/2021,14.63
21/03/2021,13.42
28/03/2021,14.40
4/04/2021,13.60
11/04/2021,15.33
18/04/2021,14.14
25/04/2021,14.95
2/05/2021,15.14
9/05/2021,14.89
16/05/2021,16.32
23/05/2021,16.54
30/05/2021,17.58
6/06/2021,17.83
13/06/2021,17.18
20/06/2021,17.32
27/06/2021,17.87
4/07/2021,16.65
11/07/2021,17.86
18/07/2021,17.81
25/07/2021,18.08
1/08/2021,18.30
8/08/2021,19.01
15/08/2021,18.63
22/08/2021,18.55
29/08/2021,19.85
5/09/2021,18.31
12/09/2021,18.06
19/09/2021,19.27
26/09/2021,19.40
3/10/2021,20.84
10/10/2021,18.79
17/10/2021,20.38
24/10/2021,21.04
31/10/2021,18.59
7/11/2021,20.46
14/11/2021,20.06
21/11/2021,19.83
28/11/2021,19.76
5/12/2021,20.10
12/12/2021,21.06
19/12/2021,20.91
26/12/2021,20.47
